,antecedents,consequents,lift,antecedents,consequents,lift,antecedents,consequents,lift,antecedents,consequents,lift,antecedents,consequents,lift
19,({'양파'}),({'당근'}),1.5084832932238288,({'오이'}),({'유정란/친환경'}),0.7483115727793925,({'유정란/친환경'}),({'당근'}),0.8641757522933705,({'유정란/친환경'}),({'당근'}),0.8247549168478723,({'중파'}),({'유정란/친환경'}),0.9234956423733696
18,({'당근'}),({'양파'}),1.5084832932238288,({'유정란/친환경'}),({'오이'}),0.7483115727793926,({'당근'}),({'유정란/친환경'}),0.8641757522933705,({'당근'}),({'유정란/친환경'}),0.8247549168478722,({'유정란/친환경'}),({'중파'}),0.9234956423733696
39,({'유정란/친환경'}),({'구운도시락김'}),1.1679274259387185,({'백미/유'}),({'유정란/친환경'}),0.7508001045879332,({'시금치'}),({'두부'}),0.9208062060117744,({'두부'}),({'대파'}),0.8155316463304682,({'두부'}),({'양배추'}),0.6986744064461801
38,({'구운도시락김'}),({'유정란/친환경'}),1.1679274259387185,({'유정란/친환경'}),({'백미/유'}),0.7508001045879332,({'두부'}),({'시금치'}),0.9208062060117744,({'대파'}),({'두부'}),0.8155316463304682,({'양배추'}),({'두부'}),0.6986744064461801
27,({'당근'}),({'콩나물'}),1.1380704489601776,({'유정란/친환경'}),({'유기농우유'}),0.823561394565274,({'두부'}),({'찌개용두부'}),0.5085695633440075,({'두부'}),({'찌개용두부'}),0.5328616644945076,({'유정란/친환경'}),({'양배추'}),0.8472830443767223
26,({'콩나물'}),({'당근'}),1.1380704489601776,({'유기농우유'}),({'유정란/친환경'}),0.823561394565274,({'찌개용두부'}),({'두부'}),0.5085695633440075,({'찌개용두부'}),({'두부'}),0.5328616644945076,({'양배추'}),({'유정란/친환경'}),0.8472830443767224
25,({'시금치'}),({'두부'}),1.0176190998000163,({'두부'}),({'오이'}),0.7264228690227644,({'두부'}),({'당근'}),0.7829892830283539,({'중파'}),({'유정란/친환경'}),0.8167840731078999,({'두부'}),({'당근'}),0.6942328951214295
24,({'두부'}),({'시금치'}),1.0176190998000163,({'오이'}),({'두부'}),0.7264228690227644,({'당근'}),({'두부'}),0.7829892830283539,({'유정란/친환경'}),({'중파'}),0.8167840731078998,({'당근'}),({'두부'}),0.6942328951214295
2,({'콩나물'}),({'두부'}),1.0117230543303568,({'콩나물'}),({'두부'}),1.0902882155366305,({'콩나물'}),({'두부'}),1.0781869510424544,({'콩나물'}),({'두부'}),1.0359960394774663,({'콩나물'}),({'두부'}),0.9603680399891372
3,({'두부'}),({'콩나물'}),1.0117230543303568,({'두부'}),({'콩나물'}),1.0902882155366305,({'두부'}),({'콩나물'}),1.0781869510424544,({'두부'}),({'콩나물'}),1.0359960394774663,({'두부'}),({'콩나물'}),0.9603680399891372
43,({'찌개용두부'}),({'콩나물'}),1.0111107439798688,({'구운김밥김'}),({'단무지'}),8.078934728450424,({'애호박'}),({'유정란/친환경'}),0.9631399785847308,({'유정란/친환경'}),({'양배추'}),0.8008807529574302,({'유정란/친환경'}),({'가지'}),0.9188555294643856
42,({'콩나물'}),({'찌개용두부'}),1.0111107439798688,({'단무지'}),({'구운김밥김'}),8.078934728450424,({'유정란/친환경'}),({'애호박'}),0.9631399785847308,({'양배추'}),({'유정란/친환경'}),0.8008807529574302,({'가지'}),({'유정란/친환경'}),0.9188555294643856
16,({'두부'}),({'팽이버섯'}),1.005486424018864,({'당근'}),({'유정란/친환경'}),0.7089880338000009,({'콩나물'}),({'찌개용두부'}),1.0746172160924283,({'오이'}),({'두부'}),0.7651842017922337,({'당근'}),({'유정란/친환경'}),0.8296218033536668
17,({'팽이버섯'}),({'두부'}),1.005486424018864,({'유정란/친환경'}),({'당근'}),0.7089880338000009,({'찌개용두부'}),({'콩나물'}),1.0746172160924283,({'두부'}),({'오이'}),0.7651842017922336,({'유정란/친환경'}),({'당근'}),0.8296218033536669
23,({'유정란/친환경'}),({'유기농우유'}),0.9676588694541082,({'찌개용두부'}),({'콩나물'}),1.0603259139956993,({'중파'}),({'유정란/친환경'}),0.8483304987252269,({'중파'}),({'두부'}),0.8413287578495225,({'두부'}),({'찌개용두부'}),0.439715861073049
22,({'유기농우유'}),({'유정란/친환경'}),0.9676588694541082,({'콩나물'}),({'찌개용두부'}),1.0603259139956993,({'유정란/친환경'}),({'중파'}),0.8483304987252269,({'두부'}),({'중파'}),0.8413287578495225,({'찌개용두부'}),({'두부'}),0.439715861073049
33,({'양파'}),({'콩나물'}),0.9084165542843444,({'당근'}),({'콩나물'}),0.9769922328909546,({'팽이버섯'}),({'두부'}),1.090971228143261,({'유정란/친환경'}),({'대파'}),0.8648671312252101,({'유정란/친환경'}),({'브로컬리'}),0.8055219763231296
32,({'콩나물'}),({'양파'}),0.9084165542843444,({'콩나물'}),({'당근'}),0.9769922328909544,({'두부'}),({'팽이버섯'}),1.090971228143261,({'대파'}),({'유정란/친환경'}),0.8648671312252102,({'브로컬리'}),({'유정란/친환경'}),0.8055219763231297
7,({'두부'}),({'동물복지유정란'}),0.8570261211196226,({'양파'}),({'두부'}),0.8730505804673554,({'양파'}),({'유정란/친환경'}),0.8905104549564044,({'양파'}),({'유정란/친환경'}),0.9089909304154749,({'유정란/친환경'}),({'찌개용두부'}),0.6997495525491676
6,({'동물복지유정란'}),({'두부'}),0.8570261211196225,({'두부'}),({'양파'}),0.8730505804673555,({'유정란/친환경'}),({'양파'}),0.8905104549564044,({'유정란/친환경'}),({'양파'}),0.9089909304154749,({'찌개용두부'}),({'유정란/친환경'}),0.6997495525491675
41,({'애호박'}),({'두부'}),0.8454415435093525,({'중파'}),({'유정란/친환경'}),0.8065271157773659,({'양파'}),({'당근'}),1.568493786429897,({'오이'}),({'콩나물'}),0.8163240555454491,({'오이'}),({'콩나물'}),0.8196250501063796
40,({'두부'}),({'애호박'}),0.8454415435093525,({'유정란/친환경'}),({'중파'}),0.8065271157773658,({'당근'}),({'양파'}),1.5684937864298965,({'콩나물'}),({'오이'}),0.8163240555454491,({'콩나물'}),({'오이'}),0.8196250501063795
1,({'두부'}),({'유정란/친환경'}),0.8447590813156652,({'두부'}),({'유정란/친환경'}),0.7765153367433655,({'두부'}),({'유정란/친환경'}),0.7651585281666841,({'두부'}),({'유정란/친환경'}),0.8091603053435114,({'두부'}),({'유정란/친환경'}),0.7377864741779399
0,({'유정란/친환경'}),({'두부'}),0.8447590813156651,({'유정란/친환경'}),({'두부'}),0.7765153367433656,({'유정란/친환경'}),({'두부'}),0.7651585281666841,({'유정란/친환경'}),({'두부'}),0.8091603053435114,({'유정란/친환경'}),({'두부'}),0.7377864741779399
35,({'두부'}),({'브로컬리'}),0.8136966824644548,({'두부'}),({'찌개용두부'}),0.4177373570718329,({'두부'}),({'대파'}),0.8592864100616361,({'양파'}),({'당근'}),1.6472907709767473,({'중파'}),({'오이'}),1.845086364661937
34,({'브로컬리'}),({'두부'}),0.8136966824644548,({'찌개용두부'}),({'두부'}),0.4177373570718329,({'대파'}),({'두부'}),0.8592864100616361,({'당근'}),({'양파'}),1.6472907709767477,({'오이'}),({'중파'}),1.8450863646619369
21,({'유정란/친환경'}),({'찌개용두부'}),0.791806842372072,({'양파'}),({'당근'}),1.7382119611450726,({'두부'}),({'동물복지유정란'}),0.8058242551830221,({'두부'}),({'당근'}),0.8076219777668127,({'찌개용두부'}),({'콩나물'}),1.0128990196290604
20,({'찌개용두부'}),({'유정란/친환경'}),0.7918068423720719,({'당근'}),({'양파'}),1.7382119611450728,({'동물복지유정란'}),({'두부'}),0.8058242551830221,({'당근'}),({'두부'}),0.8076219777668127,({'콩나물'}),({'찌개용두부'}),1.0128990196290604
14,({'당근'}),({'유정란/친환경'}),0.7832336683351022,({'동물복지유정란'}),({'두부'}),0.7746267305736109,({'오이'}),({'두부'}),0.7868720255204726,({'콩나물'}),({'찌개용두부'}),1.1778979714483335,({'두부'}),({'양파'}),0.745462503385418
15,({'유정란/친환경'}),({'당근'}),0.7832336683351022,({'두부'}),({'동물복지유정란'}),0.774626730573611,({'두부'}),({'오이'}),0.7868720255204726,({'찌개용두부'}),({'콩나물'}),1.1778979714483335,({'양파'}),({'두부'}),0.745462503385418
4,({'두부'}),({'양파'}),0.7695264764292703,({'콩나물'}),({'유정란/친환경'}),0.7205834860257904,({'콩나물'}),({'유정란/친환경'}),0.7340846111246042,({'콩나물'}),({'유정란/친환경'}),0.824367297772193,({'콩나물'}),({'유정란/친환경'}),0.661475757614719
5,({'양파'}),({'두부'}),0.7695264764292702,({'유정란/친환경'}),({'콩나물'}),0.7205834860257905,({'유정란/친환경'}),({'콩나물'}),0.7340846111246042,({'유정란/친환경'}),({'콩나물'}),0.8243672977721929,({'유정란/친환경'}),({'콩나물'}),0.661475757614719
8,({'당근'}),({'두부'}),0.7613999061652171,({'유정란/친환경'}),({'양파'}),0.7861401432124241,({'찌개용두부'}),({'유정란/친환경'}),0.6996785895732798,({'찌개용두부'}),({'유정란/친환경'}),0.7452314778738841,({'유정란/친환경'}),({'양파'}),0.8424653208114431
9,({'두부'}),({'당근'}),0.7613999061652171,({'양파'}),({'유정란/친환경'}),0.7861401432124242,({'유정란/친환경'}),({'찌개용두부'}),0.6996785895732798,({'유정란/친환경'}),({'찌개용두부'}),0.7452314778738841,({'양파'}),({'유정란/친환경'}),0.8424653208114431
29,({'두부'}),({'유기농우유'}),0.7398579209571641,({'팽이버섯'}),({'두부'}),0.9653639657399774,({'중파'}),({'두부'}),0.8150971119596768,({'두부'}),({'동물복지유정란'}),0.8389911000105532,({'중파'}),({'두부'}),0.7487210960216449
28,({'유기농우유'}),({'두부'}),0.739857920957164,({'두부'}),({'팽이버섯'}),0.9653639657399772,({'두부'}),({'중파'}),0.8150971119596768,({'동물복지유정란'}),({'두부'}),0.8389911000105532,({'두부'}),({'중파'}),0.7487210960216449
12,({'유정란/친환경'}),({'양파'}),0.7235816067409029,({'당근'}),({'두부'}),0.8491107577067333,({'유정란/친환경'}),({'오이'}),0.7978907921371619,({'유정란/친환경'}),({'오이'}),0.7877482983747742,({'오이'}),({'두부'}),0.6807942974713879
13,({'양파'}),({'유정란/친환경'}),0.7235816067409029,({'두부'}),({'당근'}),0.8491107577067333,({'오이'}),({'유정란/친환경'}),0.797890792137162,({'오이'}),({'유정란/친환경'}),0.7877482983747742,({'두부'}),({'오이'}),0.6807942974713879
31,({'두부'}),({'연두부'}),0.6810568153924587,({'두부'}),({'유기농우유'}),0.7928428028713125,({'양파'}),({'콩나물'}),0.8494950297281206,({'유정란/친환경'}),({'브로컬리'}),0.9951573733899822,({'두부'}),({'동물복지유정란'}),0.7891079226581629
30,({'연두부'}),({'두부'}),0.6810568153924585,({'유기농우유'}),({'두부'}),0.7928428028713125,({'콩나물'}),({'양파'}),0.8494950297281206,({'브로컬리'}),({'유정란/친환경'}),0.9951573733899822,({'동물복지유정란'}),({'두부'}),0.7891079226581628
10,({'콩나물'}),({'유정란/친환경'}),0.6769676845906981,({'찌개용두부'}),({'유정란/친환경'}),0.7455439813451549,({'두부'}),({'양파'}),0.8090330320098947,({'두부'}),({'양파'}),0.8144489347902011,({'유정란/친환경'}),({'오이'}),0.7000130620775233
11,({'유정란/친환경'}),({'콩나물'}),0.6769676845906981,({'유정란/친환경'}),({'찌개용두부'}),0.7455439813451549,({'양파'}),({'두부'}),0.8090330320098947,({'양파'}),({'두부'}),0.8144489347902011,({'오이'}),({'유정란/친환경'}),0.7000130620775235
37,({'두부'}),({'찌개용두부'}),0.4750640913482385,({'양파'}),({'콩나물'}),0.7757368175696673,({'유정란/친환경'}),({'대파'}),0.8034919693296182,({'양파'}),({'콩나물'}),0.7996361827958623,({'두부'}),({'대파'}),0.9096971522784798
36,({'찌개용두부'}),({'두부'}),0.4750640913482384,({'콩나물'}),({'양파'}),0.7757368175696674,({'대파'}),({'유정란/친환경'}),0.8034919693296182,({'콩나물'}),({'양파'}),0.7996361827958623,({'대파'}),({'두부'}),0.9096971522784798
45,,,,({'팽이버섯'}),({'유정란/친환경'}),0.7357828168541559,({'두부'}),({'양배추'}),0.8216761176489955,({'시금치'}),({'유정란/친환경'}),0.842882499112531,({'두부'}),({'가지'}),0.8554305647291942
44,,,,({'유정란/친환경'}),({'팽이버섯'}),0.7357828168541559,({'양배추'}),({'두부'}),0.8216761176489954,({'유정란/친환경'}),({'시금치'}),0.842882499112531,({'가지'}),({'두부'}),0.8554305647291941
53,,,,,,,({'중파'}),({'오이'}),1.7586610669846543,({'중파'}),({'양파'}),1.4237572704922947,({'오이'}),({'가지'}),2.107817109144543
52,,,,,,,({'오이'}),({'중파'}),1.7586610669846543,({'양파'}),({'중파'}),1.4237572704922947,({'가지'}),({'오이'}),2.107817109144543
47,,,,,,,({'명태참어묵'}),({'두부'}),0.971667728483614,({'두부'}),({'양배추'}),0.7741695894367651,({'두부'}),({'브로컬리'}),0.6698314373083412
46,,,,,,,({'두부'}),({'명태참어묵'}),0.971667728483614,({'양배추'}),({'두부'}),0.7741695894367648,({'브로컬리'}),({'두부'}),0.6698314373083412
51,,,,,,,({'팽이버섯'}),({'유정란/친환경'}),0.8404206398674209,({'당근'}),({'콩나물'}),0.8814080638062055,({'유정란/친환경'}),({'대파'}),0.7502106214677692
50,,,,,,,({'유정란/친환경'}),({'팽이버섯'}),0.8404206398674209,({'콩나물'}),({'당근'}),0.8814080638062056,({'대파'}),({'유정란/친환경'}),0.7502106214677692
48,,,,,,,({'유정란/친환경'}),({'시금치'}),0.7327806086698172,({'오이'}),({'중파'}),1.620795107033639,({'두부'}),({'시금치'}),0.7680945165384515
49,,,,,,,({'시금치'}),({'유정란/친환경'}),0.7327806086698172,({'중파'}),({'오이'}),1.620795107033639,({'시금치'}),({'두부'}),0.7680945165384515
66,,,,,,,,,,({'부추'}),({'오이'}),3.0657844990548204,({'당근'}),({'오이'}),1.1411914632945732
67,,,,,,,,,,({'오이'}),({'부추'}),3.0657844990548204,({'오이'}),({'당근'}),1.1411914632945732
70,,,,,,,,,,({'가지'}),({'오이'}),2.243905915894512,({'두부'}),({'애호박'}),0.8110081561748265
71,,,,,,,,,,({'오이'}),({'가지'}),2.243905915894512,({'애호박'}),({'두부'}),0.8110081561748265
77,,,,,,,,,,({'애호박'}),({'오이'}),2.1794816877275647,,,
76,,,,,,,,,,({'오이'}),({'애호박'}),2.1794816877275647,,,
91,,,,,,,,,,({'양파'}),({'대파'}),1.578371331034601,,,
90,,,,,,,,,,({'대파'}),({'양파'}),1.578371331034601,,,
87,,,,,,,,,,({'콩나물'}),"({'유정란/친환경', '두부'})",1.2431635185655532,,,
86,,,,,,,,,,"({'유정란/친환경', '두부'})",({'콩나물'}),1.243163518565553,,,
89,,,,,,,,,,({'두부'}),"({'콩나물', '유정란/친환경'})",1.220231048699841,,,
84,,,,,,,,,,"({'콩나물', '유정란/친환경'})",({'두부'}),1.220231048699841,,,
78,,,,,,,,,,({'콩나물'}),({'대파'}),1.043016066506331,,,
79,,,,,,,,,,({'대파'}),({'콩나물'}),1.043016066506331,,,
64,,,,,,,,,,({'오이'}),({'양파'}),1.0241545893719808,({'유정란/친환경'}),({'시금치'}),0.6862041294209734
65,,,,,,,,,,({'양파'}),({'오이'}),1.0241545893719808,({'시금치'}),({'유정란/친환경'}),0.6862041294209734
88,,,,,,,,,,({'유정란/친환경'}),"({'콩나물', '두부'})",0.9709675847619842,,,
85,,,,,,,,,,"({'콩나물', '두부'})",({'유정란/친환경'}),0.970967584761984,,,
94,,,,,,,,,,({'부추'}),({'두부'}),0.960438101559907,,,
95,,,,,,,,,,({'두부'}),({'부추'}),0.9604381015599068,,,
56,,,,,,,,,,({'콩나물'}),({'중파'}),0.903003652379876,({'당근'}),({'양파'}),1.4412881236714574
57,,,,,,,,,,({'중파'}),({'콩나물'}),0.9030036523798758,({'양파'}),({'당근'}),1.4412881236714574
93,,,,,,,,,,({'동물복지유정란'}),({'콩나물'}),0.8679533900211454,,,
92,,,,,,,,,,({'콩나물'}),({'동물복지유정란'}),0.8679533900211454,,,
81,,,,,,,,,,({'양파'}),({'찌개용두부'}),0.8323739010810589,,,
80,,,,,,,,,,({'찌개용두부'}),({'양파'}),0.8323739010810588,,,
60,,,,,,,,,,({'가지'}),({'유정란/친환경'}),0.8005656523333159,({'찌개용두부'}),({'오이'}),0.7364267850272082
61,,,,,,,,,,({'유정란/친환경'}),({'가지'}),0.8005656523333158,({'오이'}),({'찌개용두부'}),0.7364267850272082
69,,,,,,,,,,({'두부'}),({'가지'}),0.7958953823050932,({'완숙토마토'}),({'오이'}),2.005676191961326
68,,,,,,,,,,({'가지'}),({'두부'}),0.7958953823050932,({'오이'}),({'완숙토마토'}),2.005676191961326
82,,,,,,,,,,({'유정란/친환경'}),({'완숙토마토'}),0.7958466453674121,,,
83,,,,,,,,,,({'완숙토마토'}),({'유정란/친환경'}),0.7958466453674121,,,
58,,,,,,,,,,({'두부'}),({'시금치'}),0.7696013570822731,({'유정란/친환경'}),({'완숙토마토'}),0.8130841881106036
59,,,,,,,,,,({'시금치'}),({'두부'}),0.769601357082273,({'완숙토마토'}),({'유정란/친환경'}),0.8130841881106035
73,,,,,,,,,,({'애호박'}),({'유정란/친환경'}),0.7551687415078404,,,
72,,,,,,,,,,({'유정란/친환경'}),({'애호박'}),0.7551687415078404,,,
62,,,,,,,,,,({'브로컬리'}),({'두부'}),0.7497167446810946,({'콩나물'}),({'양파'}),0.7812932806554603
63,,,,,,,,,,({'두부'}),({'브로컬리'}),0.7497167446810945,({'양파'}),({'콩나물'}),0.7812932806554604
54,,,,,,,,,,({'유정란/친환경'}),({'백미/유'}),0.7325480947222641,({'오이'}),({'양파'}),1.058318213796423
55,,,,,,,,,,({'백미/유'}),({'유정란/친환경'}),0.7325480947222641,({'양파'}),({'오이'}),1.058318213796423
96,,,,,,,,,,({'두부'}),({'애호박'}),0.7254540668596998,,,
97,,,,,,,,,,({'애호박'}),({'두부'}),0.7254540668596998,,,
75,,,,,,,,,,({'백미/유'}),({'두부'}),0.6737214559512499,,,
74,,,,,,,,,,({'두부'}),({'백미/유'}),0.6737214559512499,,,
